108.0 |108.0 |121.0 |32.0 |117.0 |115.0 |101.0 |100.0 |32.0 |102.0 |111.0 |114.0 |32.0 |97.0 |108.0 |103.0 |111.0 |114.0 |105.0 |116.0 |
104.0 |109.0 |115.0 |32.0 |97.0 |110.0 |100.0 |32.0 |99.0 |111.0 |110.0 |100.0 |105.0 |116.0 |105.0 |111.0 |110.0 |105.0 |110.0 |103.0 |
32.0 |102.0 |111.0 |114.0 |32.0 |112.0 |114.0 |111.0 |98.0 |108.0 |101.0 |109.0 |115.0 |32.0 |40.0 |97.0 |108.0 |116.0 |104.0 |111.0 |
117.0 |103.0 |104.0 |10.0 |115.0 |116.0 |97.0 |98.0 |105.0 |108.0 |105.0 |116.0 |121.0 |32.0 |105.0 |115.0 |32.0 |115.0 |111.0 |109.0 |
101.0 |116.0 |105.0 |109.0 |101.0 |115.0 |32.0 |117.0 |115.0 |101.0 |100.0 |32.0 |102.0 |111.0 |114.0 |32.0 |112.0 |114.0 |111.0 |98.0 |
108.0 |101.0 |109.0 |115.0 |32.0 |97.0 |115.0 |32.0 |119.0 |101.0 |108.0 |108.0 |44.0 |32.0 |101.0 |115.0 |112.0 |101.0 |99.0 |105.0 |
97.0 |108.0 |108.0 |121.0 |32.0 |105.0 |110.0 |32.0 |100.0 |105.0 |102.0 |102.0 |101.0 |114.0 |101.0 |110.0 |116.0 |105.0 |97.0 |108.0 |
32.0 |101.0 |113.0 |117.0 |97.0 |116.0 |105.0 |111.0 |110.0 |115.0 |41.0 |46.0 |32.0 |65.0 |110.0 |10.0 |97.0 |108.0 |103.0 |111.0 |
114.0 |105.0 |116.0 |104.0 |109.0 |32.0 |105.0 |115.0 |32.0 |115.0 |116.0 |97.0 |98.0 |108.0 |101.0 |32.0 |105.0 |102.0 |32.0 |116.0 |
104.0 |101.0 |32.0 |114.0 |101.0 |115.0 |117.0 |108.0 |116.0 |32.0 |105.0 |116.0 |32.0 |112.0 |114.0 |111.0 |100.0 |117.0 |99.0 |101.0 |
115.0 |32.0 |105.0 |115.0 |32.0 |114.0 |101.0 |108.0 |97.0 |116.0 |105.0 |118.0 |101.0 |108.0 |121.0 |32.0 |105.0 |110.0 |115.0 |101.0 |
110.0 |115.0 |105.0 |116.0 |105.0 |118.0 |101.0 |32.0 |116.0 |111.0 |32.0 |112.0 |101.0 |114.0 |116.0 |117.0 |114.0 |98.0 |97.0 |116.0 |
105.0 |111.0 |110.0 |115.0 |32.0 |114.0 |101.0 |115.0 |117.0 |108.0 |116.0 |105.0 |110.0 |103.0 |10.0 |102.0 |114.0 |111.0 |109.0 |32.0 |
97.0 |112.0 |112.0 |114.0 |111.0 |120.0 |105.0 |109.0 |97.0 |116.0 |105.0 |111.0 |110.0 |115.0 |32.0 |109.0 |97.0 |100.0 |101.0 |32.0 |
100.0 |117.0 |114.0 |105.0 |110.0 |103.0 |32.0 |116.0 |104.0 |101.0 |32.0 |99.0 |111.0 |109.0 |112.0 |117.0 |116.0 |97.0 |116.0 |105.0 |
111.0 |110.0 |46.0 |32.0 |70.0 |114.0 |111.0 |109.0 |32.0 |116.0 |104.0 |101.0 |32.0 |118.0 |105.0 |101.0 |119.0 |112.0 |111.0 |105.0 |
110.0 |116.0 |32.0 |111.0 |102.0 |32.0 |98.0 |97.0 |99.0 |107.0 |119.0 |97.0 |114.0 |100.0 |32.0 |101.0 |114.0 |114.0 |111.0 |114.0 |
10.0 |97.0 |110.0 |97.0 |108.0 |121.0 |115.0 |105.0 |115.0 |44.0 |32.0 |97.0 |110.0 |32.0 |97.0 |108.0 |103.0 |111.0 |114.0 |105.0 |
116.0 |104.0 |109.0 |32.0 |105.0 |115.0 |32.0 |115.0 |116.0 |97.0 |98.0 |108.0 |101.0 |32.0 |105.0 |102.0 |32.0 |116.0 |104.0 |101.0 |
32.0 |114.0 |101.0 |115.0 |117.0 |108.0 |116.0 |32.0 |105.0 |116.0 |32.0 |112.0 |114.0 |111.0 |100.0 |117.0 |99.0 |101.0 |115.0 |32.0 |
105.0 |115.0 |32.0 |116.0 |104.0 |101.0 |32.0 |101.0 |120.0 |97.0 |99.0 |116.0 |32.0 |115.0 |111.0 |108.0 |117.0 |116.0 |105.0 |111.0 |
110.0 |32.0 |116.0 |111.0 |32.0 |97.0 |32.0 |110.0 |101.0 |97.0 |114.0 |98.0 |121.0 |10.0 |112.0 |114.0 |111.0 |98.0 |108.0 |101.0 |
109.0 |46.0 |10.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |
Private Key:
17.0 |-6.0 |2.0 |-1.0 |-7.0 |-2.0 |-8.0 |-7.0 |1.0 |-3.0 |0.0 |6.0 |-4.0 |-3.0 |2.0 |3.0 |-1.0 |-7.0 |-7.0 |0.0 |
0.0 |-21.0 |21.0 |-7.0 |12.0 |-1.0 |-1.0 |10.0 |-5.0 |-5.0 |0.0 |7.0 |11.0 |-12.0 |-2.0 |7.0 |-19.0 |8.0 |-8.0 |2.0 |
0.0 |-13.0 |-26.0 |0.0 |11.0 |-25.0 |-5.0 |22.0 |-27.0 |-5.0 |-25.0 |16.0 |13.0 |12.0 |2.0 |-17.0 |-15.0 |5.0 |14.0 |-8.0 |
0.0 |-1.0 |-2.0 |-9.0 |54.0 |6.0 |9.0 |6.0 |-13.0 |-13.0 |-3.0 |0.0 |-21.0 |18.0 |-21.0 |21.0 |-10.0 |-16.0 |21.0 |22.0 |
0.0 |9.0 |18.0 |8.0 |9.0 |-54.0 |23.0 |16.0 |-15.0 |-32.0 |2.0 |9.0 |8.0 |22.0 |1.0 |9.0 |-22.0 |11.0 |7.0 |35.0 |
0.0 |-4.0 |-8.0 |-28.0 |-4.0 |24.0 |32.0 |-6.0 |8.0 |-4.0 |4.0 |-7.0 |-9.0 |4.0 |-7.0 |-1.0 |22.0 |9.0 |17.0 |10.0 |
0.0 |0.0 |0.0 |3.0 |0.0 |0.0 |3.0 |7.0 |-48.0 |36.0 |22.0 |2.0 |-25.0 |0.0 |0.0 |-26.0 |37.0 |-16.0 |31.0 |-5.0 |
0.0 |0.0 |0.0 |17.0 |0.0 |0.0 |17.0 |-3.0 |-22.0 |7.0 |18.0 |52.0 |-23.0 |7.0 |-12.0 |31.0 |-15.0 |6.0 |-16.0 |11.0 |
0.0 |0.0 |0.0 |1.0 |0.0 |0.0 |1.0 |-3.0 |-34.0 |19.0 |-11.0 |-1.0 |2.0 |-6.0 |-14.0 |4.0 |19.0 |-31.0 |-63.0 |-23.0 |
0.0 |0.0 |0.0 |13.0 |0.0 |0.0 |13.0 |-35.0 |10.0 |-18.0 |-3.0 |-13.0 |4.0 |-26.0 |-11.0 |-4.0 |2.0 |21.0 |4.0 |2.0 |
0.0 |0.0 |0.0 |-12.0 |0.0 |0.0 |-12.0 |8.0 |21.0 |1.0 |-49.0 |12.0 |28.0 |-4.0 |20.0 |2.0 |6.0 |-8.0 |19.0 |13.0 |
0.0 |0.0 |0.0 |12.0 |0.0 |0.0 |12.0 |-18.0 |15.0 |45.0 |33.0 |-12.0 |18.0 |1.0 |-10.0 |-15.0 |-7.0 |-8.0 |4.0 |-25.0 |
0.0 |0.0 |0.0 |16.0 |0.0 |0.0 |16.0 |16.0 |0.0 |0.0 |-16.0 |-16.0 |8.0 |24.0 |-17.0 |8.0 |23.0 |17.0 |9.0 |14.0 |
0.0 |0.0 |0.0 |12.0 |0.0 |0.0 |12.0 |12.0 |0.0 |0.0 |-12.0 |-12.0 |-33.0 |-40.0 |22.0 |23.0 |-21.0 |4.0 |19.0 |-1.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |-5.0 |48.0 |-17.0 |43.0 |9.0 |20.0 |-12.0 |-8.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |4.0 |0.0 |48.0 |4.0 |-12.0 |-6.0 |-30.0 |-12.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |43.0 |0.0 |0.0 |43.0 |-23.0 |22.0 |1.0 |-24.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |55.0 |-15.0 |-40.0 |-16.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |62.0 |-62.0 |-28.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |195.0 |

Public Key:
2527.0 |126.0 |706.0 |475.0 |-1163.0 |-51.0 |449.0 |1746.0 |-255.0 |2324.0 |-1172.0 |26.0 |-1844.0 |-516.0 |371.0 |-1730.0 |-1216.0 |-2072.0 |17.0 |-2485.0 |
-21.0 |-615.0 |-991.0 |-2310.0 |1670.0 |-259.0 |1895.0 |837.0 |-1002.0 |3934.0 |-621.0 |1139.0 |1409.0 |-1733.0 |-534.0 |-2636.0 |-1170.0 |-2091.0 |0.0 |2445.0 |
-13.0 |-7303.0 |4850.0 |2363.0 |-5668.0 |-4251.0 |2868.0 |826.0 |-4605.0 |-7552.0 |-708.0 |-2905.0 |-6633.0 |-4477.0 |9106.0 |235.0 |-8699.0 |-12292.0 |34.0 |-3363.0 |
-1.0 |7547.0 |-7248.0 |-4553.0 |8468.0 |-336.0 |-917.0 |-229.0 |319.0 |491.0 |-11678.0 |-2111.0 |-929.0 |6257.0 |-7127.0 |302.0 |158.0 |-4684.0 |0.0 |-8503.0 |
9.0 |-3919.0 |3428.0 |1017.0 |-3983.0 |-3053.0 |9729.0 |10474.0 |-737.0 |-3942.0 |-731.0 |3269.0 |2842.0 |682.0 |2177.0 |72.0 |-8458.0 |-4779.0 |0.0 |-386.0 |
-4.0 |-1516.0 |2406.0 |-452.0 |2198.0 |818.0 |-2852.0 |2739.0 |2251.0 |1703.0 |81.0 |-4704.0 |270.0 |5314.0 |-706.0 |-4463.0 |2527.0 |1811.0 |0.0 |2714.0 |
0.0 |408.0 |2737.0 |1998.0 |-15311.0 |-8505.0 |20702.0 |26971.0 |-2270.0 |4272.0 |-9114.0 |705.0 |-18565.0 |-6721.0 |8010.0 |20466.0 |160.0 |2770.0 |0.0 |-12743.0 |
0.0 |2312.0 |5778.0 |-888.0 |-2951.0 |-689.0 |-16163.0 |-24040.0 |4742.0 |11116.0 |4639.0 |2125.0 |-9654.0 |-3151.0 |-5787.0 |-18871.0 |7554.0 |9647.0 |0.0 |9233.0 |
0.0 |136.0 |-2532.0 |0.0 |51.0 |1.0 |-6282.0 |-1624.0 |-1081.0 |1568.0 |-2655.0 |-81.0 |-5485.0 |-1327.0 |-3076.0 |5533.0 |-3206.0 |-2633.0 |0.0 |65.0 |
0.0 |1768.0 |2999.0 |0.0 |663.0 |13.0 |-3858.0 |-1878.0 |-8800.0 |5933.0 |-412.0 |549.0 |734.0 |-7305.0 |2393.0 |-21479.0 |-7468.0 |-1073.0 |0.0 |1421.0 |
0.0 |-1632.0 |-9251.0 |0.0 |-612.0 |-12.0 |-20403.0 |-13288.0 |1798.0 |-16738.0 |-4824.0 |-4214.0 |-1853.0 |-5386.0 |-1664.0 |13159.0 |5096.0 |-5612.0 |0.0 |-2145.0 |
0.0 |1632.0 |2437.0 |0.0 |612.0 |12.0 |-6193.0 |-8087.0 |19645.0 |8021.0 |-29996.0 |-5818.0 |16555.0 |8956.0 |-20248.0 |-38052.0 |8916.0 |16392.0 |0.0 |1751.0 |
0.0 |2176.0 |3024.0 |0.0 |-714.0 |-14.0 |-6483.0 |2279.0 |-901.0 |-16392.0 |3604.0 |4410.0 |-8607.0 |1020.0 |-13118.0 |19918.0 |2632.0 |991.0 |0.0 |3568.0 |
0.0 |1632.0 |2268.0 |0.0 |714.0 |14.0 |-2148.0 |-5885.0 |-3632.0 |-1044.0 |-4440.0 |-11004.0 |551.0 |6744.0 |4258.0 |-34920.0 |1935.0 |-4014.0 |0.0 |2676.0 |
0.0 |0.0 |0.0 |0.0 |-1224.0 |-24.0 |-34107.0 |-12849.0 |13898.0 |1832.0 |388.0 |1410.0 |-6291.0 |-9890.0 |-31640.0 |24148.0 |-5.0 |-77.0 |0.0 |0.0 |
0.0 |0.0 |0.0 |0.0 |1224.0 |24.0 |-11352.0 |-20556.0 |10708.0 |1620.0 |3656.0 |4250.0 |15504.0 |-9854.0 |-14952.0 |-94704.0 |4.0 |480.0 |0.0 |0.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |8342.0 |8103.0 |12576.0 |172.0 |0.0 |0.0 |7531.0 |0.0 |0.0 |9681.0 |-2475.0 |-8788.0 |34.0 |-4970.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |4825.0 |55.0 |0.0 |0.0 |0.0 |665.0 |0.0 |0.0 |3009.0 |-2340.0 |-4182.0 |0.0 |4890.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |16598.0 |12876.0 |0.0 |0.0 |0.0 |0.0 |1798.0 |0.0 |0.0 |-962.0 |-17398.0 |-24584.0 |68.0 |-6726.0 |
0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |9650.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |0.0 |14485.0 |316.0 |-9368.0 |0.0 |-17006.0 |
Hasil Enkripsi dalam Vector: 
-532956.0 |69558.0 |-5742584.0 |-1737509.0 |-172509.0 |1403265.0 |897725.0 |-2367704.0 |-2159164.0 |-4189286.0 |-6586801.0 |-1251937.0 |399798.0 |-4713197.0 |-3399241.0 |-1.1943443E7 |3300464.0 |739436.0 |-1912935.0 |-36545.0 |
-627616.0 |-616317.0 |-4106020.0 |-3481481.0 |295817.0 |562126.0 |692497.0 |-1667099.0 |-2370683.0 |-4181890.0 |-4946481.0 |-2883466.0 |918953.0 |-4713321.0 |-5033788.0 |-1.1942346E7 |2471851.0 |411957.0 |-3089380.0 |-954645.0 |
-271501.0 |260276.0 |-4110665.0 |-2906290.0 |1026300.0 |497212.0 |2321089.0 |-3264956.0 |-2036217.0 |-2993456.0 |-6970032.0 |-4422004.0 |-360955.0 |-5944293.0 |-4647209.0 |-1.2112373E7 |3734593.0 |954164.0 |-362146.0 |188754.0 |
-612658.0 |-504442.0 |-4981115.0 |-2443369.0 |-17655.0 |1117456.0 |118432.0 |-2740206.0 |-2009942.0 |-4167985.0 |-4386442.0 |-2693135.0 |1595844.0 |-5179071.0 |-3142770.0 |-1.2309557E7 |2806281.0 |791551.0 |-3143423.0 |7358.0 |
-635320.0 |-150703.0 |-5120185.0 |-2123687.0 |-665116.0 |560118.0 |-563480.0 |-776045.0 |-1914966.0 |-4139744.0 |-4725708.0 |-2519698.0 |-130246.0 |-4862021.0 |-3667709.0 |-1.0886928E7 |2497950.0 |338855.0 |-3171641.0 |-954138.0 |
-706624.0 |-263153.0 |-5035095.0 |-1796816.0 |597716.0 |883056.0 |1165575.0 |-3350254.0 |-2227448.0 |-3697152.0 |-5840721.0 |-1043926.0 |1693283.0 |-4572569.0 |-4477008.0 |-1.1034423E7 |2401780.0 |677613.0 |-2114796.0 |-227150.0 |
-251831.0 |-82478.0 |-5274387.0 |-1073124.0 |-5372.0 |1087425.0 |2629002.0 |-3318951.0 |-2101086.0 |-3726291.0 |-7077035.0 |-2602662.0 |309084.0 |-4796754.0 |-4581775.0 |-1.3449215E7 |2695499.0 |339322.0 |-1562329.0 |1100664.0 |
-438280.0 |-95417.0 |-5779763.0 |-2342367.0 |104738.0 |1579647.0 |1001016.0 |-2565343.0 |-2244679.0 |-4080283.0 |-7198031.0 |-949700.0 |367267.0 |-4732251.0 |-3609588.0 |-1.1921143E7 |3301015.0 |848317.0 |-1975842.0 |-264719.0 |
-296338.0 |50650.0 |-2823826.0 |-2962010.0 |1287657.0 |91593.0 |2245182.0 |-4758285.0 |-2204059.0 |-2867833.0 |-5292450.0 |-6342901.0 |503467.0 |-5041534.0 |-6477933.0 |-1.1970909E7 |3259515.0 |1071097.0 |199714.0 |630723.0 |
-195307.0 |23213.0 |-5177766.0 |-2148957.0 |-248599.0 |1173641.0 |1230474.0 |-728314.0 |-2279368.0 |-2532211.0 |-7225906.0 |-1325615.0 |-1284574.0 |-2719845.0 |-7042050.0 |-6094538.0 |1817074.0 |349749.0 |-2501860.0 |-1213161.0 |
-337919.0 |71478.0 |-4627121.0 |-2511951.0 |-24957.0 |957998.0 |2471946.0 |-1671791.0 |-1976113.0 |-3029573.0 |-7152720.0 |-5082274.0 |568192.0 |-4637119.0 |-6140120.0 |-1.3431847E7 |1461446.0 |646218.0 |-2584382.0 |-548613.0 |
-550271.0 |-22422.0 |-5354514.0 |-2317677.0 |-535448.0 |975514.0 |-367126.0 |-720057.0 |-2245690.0 |-3736615.0 |-6182957.0 |-2095797.0 |-323329.0 |-4479725.0 |-4638506.0 |-1.1150961E7 |2519794.0 |370830.0 |-3026563.0 |-783861.0 |
-488526.0 |16742.0 |-5085642.0 |-3408218.0 |615899.0 |625792.0 |2759423.0 |-1854525.0 |-2279469.0 |-3226154.0 |-7107517.0 |-1269828.0 |278592.0 |-5469394.0 |-3576217.0 |-9737765.0 |3071728.0 |714271.0 |-2035375.0 |-464036.0 |
-379813.0 |366883.0 |-4739392.0 |-2669412.0 |661635.0 |511946.0 |1266280.0 |-2770054.0 |-2035310.0 |-2820582.0 |-6871661.0 |-3646430.0 |-434108.0 |-5928395.0 |-4481562.0 |-1.1640841E7 |3339118.0 |882322.0 |-1130704.0 |-309385.0 |
-292371.0 |-199075.0 |-5239926.0 |-2323174.0 |-564747.0 |2010357.0 |-859058.0 |-476561.0 |-2403133.0 |-2161134.0 |-6367155.0 |1443217.0 |-1567638.0 |-1381230.0 |-5436957.0 |-4937564.0 |1994243.0 |475356.0 |-3212512.0 |-1106580.0 |
-300658.0 |-267024.0 |-3930951.0 |-3701496.0 |-181049.0 |254950.0 |2841688.0 |-100965.0 |-1877045.0 |-3634436.0 |-5548126.0 |-3807775.0 |344372.0 |-5458102.0 |-3362128.0 |-1.1615393E7 |2493949.0 |365228.0 |-2841771.0 |-721836.0 |
-466475.0 |-318171.0 |-4782474.0 |-3173194.0 |-132517.0 |750791.0 |1054748.0 |-724606.0 |-2271199.0 |-3895238.0 |-6116831.0 |-1919245.0 |-189009.0 |-4521863.0 |-4749951.0 |-1.1251692E7 |2534814.0 |375621.0 |-3005709.0 |-881487.0 |
-141327.0 |127335.0 |-4141650.0 |-2251498.0 |136544.0 |1582522.0 |2135355.0 |-400831.0 |-2291303.0 |-1393059.0 |-7817665.0 |1872600.0 |-2265250.0 |-968190.0 |-7400642.0 |-4326497.0 |1778942.0 |457151.0 |-1862314.0 |-1652754.0 |
-203254.0 |265722.0 |-4459935.0 |-2798032.0 |696569.0 |1325847.0 |1072081.0 |-1437002.0 |-2702447.0 |-1500086.0 |-8614098.0 |-1413748.0 |-1615253.0 |-2009172.0 |-8471778.0 |-6092555.0 |1546114.0 |613072.0 |-1743450.0 |-1321783.0 |
-485074.0 |-448964.0 |-4431981.0 |-2221511.0 |417242.0 |695209.0 |3056355.0 |-3507727.0 |-2018541.0 |-4756599.0 |-5423927.0 |-4593840.0 |1285134.0 |-5396762.0 |-5874538.0 |-1.401863E7 |2856746.0 |653351.0 |-2005397.0 |-132022.0 |
-117933.0 |42516.0 |-4126532.0 |-3943541.0 |944720.0 |1303950.0 |1533684.0 |-1168521.0 |-2793078.0 |-2213392.0 |-8159296.0 |-282151.0 |-2099326.0 |-2562110.0 |-7874876.0 |-5497546.0 |2303297.0 |478061.0 |-1984721.0 |-1209190.0 |
-444167.0 |-134228.0 |-5238676.0 |-1789769.0 |-464355.0 |887598.0 |400922.0 |-1188816.0 |-2007270.0 |-3960081.0 |-5658747.0 |-99235.0 |-538754.0 |-4444161.0 |-4617360.0 |-1.198281E7 |2756456.0 |470645.0 |-3008745.0 |-851193.0 |
-172374.0 |-363333.0 |-5565380.0 |-2127686.0 |423047.0 |887973.0 |2872915.0 |-2405132.0 |-2218635.0 |-4199359.0 |-6951563.0 |-459317.0 |745361.0 |-5550151.0 |-2520465.0 |-1.0235565E7 |3667273.0 |366897.0 |-1663223.0 |1039207.0 |
-222464.0 |-173445.0 |-5578884.0 |-1382827.0 |331782.0 |936064.0 |1926878.0 |-3124000.0 |-2133424.0 |-3958621.0 |-7198118.0 |-1350559.0 |338620.0 |-5472250.0 |-3580546.0 |-1.139218E7 |3608120.0 |443692.0 |-1115172.0 |1180374.0 |
-367983.0 |-211347.0 |-5207871.0 |-1593224.0 |-204050.0 |1306271.0 |1221527.0 |-2380385.0 |-1774564.0 |-3774053.0 |-5201493.0 |-379523.0 |171953.0 |-4632971.0 |-3439318.0 |-1.2856766E7 |2843340.0 |827648.0 |-2989386.0 |156474.0 |
-254348.0 |75791.0 |-4891382.0 |-1989753.0 |-46837.0 |860316.0 |3489622.0 |-2315098.0 |-1874989.0 |-3449661.0 |-6961626.0 |-4683162.0 |23716.0 |-4559694.0 |-6695623.0 |-1.3819682E7 |1653492.0 |619484.0 |-2316211.0 |-282407.0 |
-533424.0 |36478.0 |-6075378.0 |-1794475.0 |-114129.0 |938254.0 |800177.0 |-1960687.0 |-2052048.0 |-3974601.0 |-6209745.0 |-1015611.0 |407662.0 |-5098604.0 |-3248643.0 |-1.0106401E7 |2856464.0 |667141.0 |-2561778.0 |-571578.0 |
-682066.0 |-122475.0 |-4395961.0 |-2239791.0 |661419.0 |645333.0 |2484110.0 |-3566142.0 |-2263072.0 |-3756913.0 |-5517566.0 |-1023845.0 |397199.0 |-5098624.0 |-5057128.0 |-1.1731398E7 |3389543.0 |719298.0 |-1864665.0 |-215295.0 |
-299371.0 |110504.0 |-4577307.0 |-2652167.0 |240530.0 |797470.0 |794978.0 |-1831676.0 |-1642912.0 |-2503075.0 |-5664195.0 |-2823338.0 |46026.0 |-5374839.0 |-2540233.0 |-1.0302755E7 |2825343.0 |869239.0 |-1985382.0 |-206959.0 |
-444271.0 |-205999.0 |-5063491.0 |-892511.0 |-213779.0 |577837.0 |1372720.0 |-2364302.0 |-2054555.0 |-3914821.0 |-5931248.0 |-91602.0 |-972029.0 |-4790971.0 |-4833158.0 |-1.1776603E7 |3270870.0 |90481.0 |-1982977.0 |544465.0 |
-416734.0 |-354117.0 |-5452077.0 |-1950456.0 |-907430.0 |1110415.0 |1280946.0 |-944913.0 |-1420207.0 |-4112369.0 |-4652856.0 |-2851929.0 |820145.0 |-5028052.0 |-2723688.0 |-1.248129E7 |2040610.0 |624071.0 |-3841508.0 |-398356.0 |
-321630.0 |-186101.0 |-3691267.0 |-4493168.0 |362775.0 |710506.0 |2000721.0 |-1665576.0 |-1933032.0 |-3164970.0 |-4830838.0 |-3699654.0 |121283.0 |-5707402.0 |-2441518.0 |-1.1156948E7 |2825776.0 |784109.0 |-2957010.0 |112197.0 |
61223.0 |-9350.0 |-1751924.0 |-527733.0 |-10836.0 |249859.0 |456542.0 |-896284.0 |-666485.0 |-1186829.0 |-1981918.0 |-781651.0 |-119485.0 |-1508485.0 |-1741794.0 |-3646334.0 |966587.0 |221507.0 |-586555.0 |-61531.0 |

Elapse time for encrypting: 0.01301342 seconds
Hasil Dekripsi dalam Vector: 
83.99669885671699 |104.00662724718606 |101.00243294479667 |31.992940402281956 |98.99667624487823 |110.97685331524983 |109.9909187303462 |99.00400176635085 |100.99258476336111 |112.00066275050304 |116.0037140394748 |32.00340992971665 |111.00910856382293 |102.00825730437198 |32.001514499078105 |115.00044105224568 |116.00293235374264 |97.00125474513654 |99.39694133108847 |104.99730553089931 |
108.0266731857842 |105.00027307685028 |116.00985465705641 |120.97253485108527 |31.99955529288949 |111.03436515446526 |102.01361701541256 |31.991750298945032 |97.01265735494931 |31.993610669893048 |98.99820700459176 |110.98288485382903 |108.99261221041685 |111.98494881479415 |116.99946967289979 |116.00071868911859 |96.98615130172159 |116.0025916060159 |101.42797991092627 |110.99883254397187 |
110.01237268564928 |96.99995918032758 |108.0062637563264 |31.992636038594217 |97.00553369368193 |107.9983230057216 |103.00445755805323 |110.99478040762887 |114.00542720829729 |104.9983059707149 |115.99929971583771 |103.99690301184982 |108.9973558502284 |31.99689203900794 |105.00078951342748 |115.0010116290458 |31.995667423618432 |96.99775830734941 |107.84857784716229 |96.99899538181346 |
107.97648951825576 |111.00091269421965 |102.98538549312846 |111.01249820054628 |116.99635666240404 |114.9485491592604 |31.985781750707737 |116.0093203479909 |110.98209160446007 |32.00670203780807 |99.0095232548284 |111.00748377549561 |110.0145494191226 |100.01617259287316 |104.9969617645844 |115.99959630538586 |105.0114039136213 |111.00467965650029 |115.19484477127715 |104.99975646573232 |
